,Date,Value,Holiday,WeekDay,WeekEnd,Day,Month,LastDays,summerBreak,FirstMonth,LastMonth,SummerWinter,FirstHalf,Season1_2,Season2_1,weekOfMonth,DayLength
187,2018-11-12,3451,0,0,0,12,11,False,False,False,False,1,False,0,0,3,34
188,2018-11-13,3638,0,1,0,13,11,False,False,False,False,1,False,0,0,3,34
189,2018-11-14,3133,0,2,0,14,11,False,False,False,False,1,False,0,0,3,33
190,2018-11-15,3289,0,3,0,15,11,False,False,False,False,1,False,0,0,3,33
191,2018-11-16,3253,0,4,0,16,11,False,False,False,False,1,False,0,0,3,33
192,2018-11-17,2601,0,5,1,17,11,False,False,False,False,1,False,0,0,3,33
193,2018-11-18,2123,0,6,1,18,11,False,False,False,False,1,False,0,0,3,33
194,2018-11-20,4088,0,1,0,20,11,False,False,False,False,1,False,0,0,4,33
195,2018-11-21,4063,0,2,0,21,11,False,False,False,False,1,False,0,0,4,33
196,2018-11-22,4902,0,3,0,22,11,False,False,False,False,1,False,0,0,4,33
197,2018-11-23,4437,0,4,0,23,11,False,False,False,False,1,False,0,0,4,33
198,2018-11-24,3529,0,5,1,24,11,False,False,False,False,1,False,0,0,4,33
199,2018-11-25,2708,0,6,1,25,11,False,False,False,False,1,False,0,0,4,33
200,2018-11-26,4423,0,0,0,26,11,False,False,False,False,1,False,0,0,5,33
201,2018-11-27,4447,0,1,0,27,11,True,False,False,False,1,False,0,0,5,33
202,2018-11-28,4363,0,2,0,28,11,True,False,False,False,1,False,0,0,5,33
203,2018-11-29,3933,0,3,0,29,11,True,False,False,False,1,False,0,0,5,33
204,2018-11-30,4391,0,4,0,30,11,True,False,False,False,1,False,0,0,5,33
205,2018-12-01,4076,0,5,1,1,12,False,False,False,True,1,False,0,1,1,33
206,2018-12-02,2963,0,6,1,2,12,False,False,False,True,1,False,0,1,1,33
207,2018-12-03,4860,0,0,0,3,12,False,False,False,True,1,False,0,1,2,33
208,2018-12-04,4843,0,1,0,4,12,False,False,False,True,1,False,0,1,2,33
209,2018-12-05,4892,0,2,0,5,12,False,False,False,True,1,False,0,1,2,33
210,2018-12-06,4651,0,3,0,6,12,False,False,False,True,1,False,0,1,2,33
211,2018-12-07,4556,0,4,0,7,12,False,False,False,True,1,False,0,1,2,33
212,2018-12-08,3955,0,5,1,8,12,False,False,False,True,1,False,0,1,2,33
213,2018-12-09,3049,0,6,1,9,12,False,False,False,True,1,False,0,1,2,33
214,2018-12-10,5066,0,0,0,10,12,False,False,False,True,1,False,0,1,3,33
215,2018-12-11,4549,0,1,0,11,12,False,False,False,True,1,False,0,1,3,33
216,2018-12-12,4442,0,2,0,12,12,False,False,False,True,1,False,0,1,3,33
217,2018-12-13,4404,0,3,0,13,12,False,False,False,True,1,False,0,1,3,33
218,2018-12-14,4340,0,4,0,14,12,False,False,False,True,1,False,0,1,3,33
219,2018-12-15,4136,0,5,1,15,12,False,False,False,True,1,False,0,1,3,33
220,2018-12-16,3575,0,6,1,16,12,False,False,False,True,1,False,0,1,3,33
221,2018-12-17,5438,0,0,0,17,12,False,False,False,True,1,False,0,1,4,33
222,2018-12-18,5921,0,1,0,18,12,False,False,False,True,1,False,0,1,4,33
223,2018-12-19,6228,0,2,0,19,12,False,False,False,True,1,False,0,1,4,33
224,2018-12-20,5837,0,3,0,20,12,False,False,False,True,1,False,0,1,4,33
225,2018-12-21,5812,0,4,0,21,12,False,False,False,True,1,False,0,1,4,33
226,2018-12-22,4899,0,5,1,22,12,False,False,False,True,1,False,0,1,4,33
227,2018-12-23,3911,0,6,1,23,12,False,False,False,True,1,False,0,1,4,33
228,2018-12-24,6230,0,0,0,24,12,False,False,False,True,1,False,0,1,5,33
229,2018-12-25,7252,0,1,0,25,12,False,False,False,True,1,False,0,1,5,33
230,2018-12-26,7189,0,2,0,26,12,False,False,False,True,1,False,0,1,5,33
231,2018-12-27,6783,0,3,0,27,12,True,False,False,True,1,False,0,1,5,33
232,2018-12-28,6273,0,4,0,28,12,True,False,False,True,1,False,0,1,5,33
233,2018-12-29,6026,0,5,1,29,12,True,False,False,True,1,False,0,1,5,33
234,2018-12-30,5256,0,6,1,30,12,True,False,False,True,1,False,0,1,5,33
235,2018-12-31,8372,1,0,0,31,12,True,False,False,True,1,False,0,1,6,33
236,2019-01-01,3496,1,1,0,1,1,False,False,True,False,1,True,0,1,1,33
237,2019-01-02,5887,0,2,0,2,1,False,False,True,False,1,True,0,1,1,33
238,2019-01-03,5640,0,3,0,3,1,False,False,True,False,1,True,0,1,1,33
239,2019-01-04,5576,0,4,0,4,1,False,False,True,False,1,True,0,1,1,33
240,2019-01-05,4401,0,5,1,5,1,False,False,True,False,1,True,0,1,1,33
241,2019-01-06,3114,0,6,1,6,1,False,False,True,False,1,True,0,1,1,33
242,2019-01-07,6063,0,0,0,7,1,False,False,True,False,1,True,0,1,2,33
243,2019-01-08,5769,0,1,0,8,1,False,False,True,False,1,True,0,1,2,33
244,2019-01-09,5224,0,2,0,9,1,False,False,True,False,1,True,0,1,2,33
245,2019-01-10,5253,0,3,0,10,1,False,False,True,False,1,True,0,1,2,33
246,2019-01-11,5084,0,4,0,11,1,False,False,True,False,1,True,0,1,2,33
247,2019-01-12,4120,0,5,1,12,1,False,False,True,False,1,True,0,1,2,33
248,2019-01-13,3457,0,6,1,13,1,False,False,True,False,1,True,0,1,2,33
249,2019-01-14,5598,0,0,0,14,1,False,False,True,False,1,True,0,1,3,33
250,2019-01-15,5412,0,1,0,15,1,False,False,True,False,1,True,0,1,3,33
251,2019-01-16,5266,0,2,0,16,1,False,False,True,False,1,True,0,1,3,33
252,2019-01-17,5249,0,3,0,17,1,False,False,True,False,1,True,0,1,3,33
253,2019-01-18,5151,0,4,0,18,1,False,False,True,False,1,True,0,1,3,33
254,2019-01-19,4561,0,5,1,19,1,False,False,True,False,1,True,0,1,3,33
255,2019-01-20,3464,0,6,1,20,1,False,False,True,False,1,True,0,1,3,33
256,2019-01-21,6169,0,0,0,21,1,False,False,True,False,1,True,0,1,4,33
257,2019-01-22,5679,0,1,0,22,1,False,False,True,False,1,True,0,1,4,33
258,2019-01-23,5606,0,2,0,23,1,False,False,True,False,1,True,0,1,4,33
259,2019-01-24,5797,0,3,0,24,1,False,False,True,False,1,True,0,1,4,33
260,2019-01-25,6347,0,4,0,25,1,False,False,True,False,1,True,0,1,4,33
261,2019-01-26,4788,0,5,1,26,1,False,False,True,False,1,True,0,1,4,33
262,2019-01-27,4003,0,6,1,27,1,True,False,True,False,1,True,0,1,4,33
263,2019-01-28,6968,0,0,0,28,1,True,False,True,False,1,True,0,1,5,33
264,2019-01-29,7133,0,1,0,29,1,True,False,True,False,1,True,0,1,5,33
265,2019-01-30,7542,0,2,0,30,1,True,False,True,False,1,True,0,1,5,34
266,2019-01-31,7357,0,3,0,31,1,True,False,True,False,1,True,0,1,5,34
267,2019-02-01,4882,0,4,0,1,2,False,False,False,False,1,True,0,1,1,34
268,2019-02-02,3068,0,5,1,2,2,False,False,False,False,1,True,0,1,1,34
269,2019-02-03,2162,0,6,1,3,2,False,False,False,False,1,True,0,1,1,34
270,2019-02-04,3728,0,0,0,4,2,False,False,False,False,1,True,0,1,2,34
271,2019-02-05,3491,0,1,0,5,2,False,False,False,False,1,True,0,1,2,34
272,2019-02-06,3405,0,2,0,6,2,False,False,False,False,1,True,0,1,2,34
273,2019-02-07,3357,0,3,0,7,2,False,False,False,False,1,True,0,1,2,34
274,2019-02-08,2884,0,4,0,8,2,False,False,False,False,1,True,0,1,2,34
275,2019-02-09,2403,0,5,1,9,2,False,False,False,False,1,True,0,1,2,34
276,2019-02-10,1861,0,6,1,10,2,False,False,False,False,1,True,0,1,2,34
277,2019-02-11,3491,0,0,0,11,2,False,False,False,False,1,True,0,1,3,34
278,2019-02-12,3078,0,1,0,12,2,False,False,False,False,1,True,0,1,3,34
279,2019-02-13,2879,0,2,0,13,2,False,False,False,False,1,True,0,1,3,34
280,2019-02-14,2937,0,3,0,14,2,False,False,False,False,1,True,0,1,3,34
281,2019-02-15,3044,0,4,0,15,2,False,False,False,False,1,True,0,1,3,34
282,2019-02-16,2390,0,5,1,16,2,False,False,False,False,1,True,0,1,3,34
283,2019-02-17,1948,0,6,1,17,2,False,False,False,False,1,True,0,1,3,34
284,2019-02-18,3787,0,0,0,18,2,False,False,False,False,1,True,0,1,4,34
285,2019-02-19,3058,0,1,0,19,2,False,False,False,False,1,True,0,1,4,34
286,2019-02-20,2847,0,2,0,20,2,False,False,False,False,1,True,0,1,4,34
287,2019-02-21,2913,0,3,0,21,2,False,False,False,False,1,True,0,1,4,34
288,2019-02-22,3051,0,4,0,22,2,False,False,False,False,1,True,0,1,4,34
289,2019-02-23,2318,0,5,1,23,2,False,False,False,False,1,True,0,1,4,34
290,2019-02-24,1744,0,6,1,24,2,False,False,False,False,1,True,0,1,4,35
291,2019-02-25,3561,0,0,0,25,2,False,False,False,False,1,True,0,1,5,35
292,2019-02-26,3253,0,1,0,26,2,False,False,False,False,1,True,0,1,5,35
293,2019-02-27,3257,0,2,0,27,2,True,False,False,False,1,True,0,1,5,35
294,2019-02-28,2896,0,3,0,28,2,True,False,False,False,1,True,0,1,5,35
295,2019-03-01,3920,0,4,0,1,3,False,False,False,False,1,True,0,0,1,35
296,2019-03-02,2286,0,5,1,2,3,False,False,False,False,1,True,0,0,1,35
297,2019-03-03,1762,0,6,1,3,3,False,False,False,False,1,True,0,0,1,35
298,2019-03-04,3291,0,0,0,4,3,False,False,False,False,1,True,0,0,2,35
299,2019-03-05,3075,0,1,0,5,3,False,False,False,False,1,True,0,0,2,35
300,2019-03-06,3002,0,2,0,6,3,False,False,False,False,1,True,0,0,2,35
301,2019-03-07,2913,0,3,0,7,3,False,False,False,False,1,True,0,0,2,35
302,2019-03-08,2896,0,4,0,8,3,False,False,False,False,1,True,0,0,2,35
303,2019-03-09,2412,0,5,1,9,3,False,False,False,False,1,True,0,0,2,35
304,2019-03-10,1771,0,6,1,10,3,False,False,False,False,1,True,0,0,2,35
305,2019-03-11,3651,0,0,0,11,3,False,False,False,False,1,True,0,0,3,35
306,2019-03-12,2828,0,1,0,12,3,False,False,False,False,1,True,0,0,3,35
307,2019-03-13,3284,0,2,0,13,3,False,False,False,False,1,True,0,0,3,35
308,2019-03-14,2839,0,3,0,14,3,False,False,False,False,1,True,0,0,3,35
309,2019-03-15,3141,0,4,0,15,3,False,False,False,False,1,True,0,0,3,35
310,2019-03-16,2441,0,5,1,16,3,False,False,False,False,1,True,0,0,3,35
311,2019-03-17,2046,0,6,1,17,3,False,False,False,False,1,True,0,0,3,35
312,2019-03-18,3527,0,0,0,18,3,False,False,False,False,1,True,0,0,4,36
313,2019-03-19,3381,0,1,0,19,3,False,False,False,False,1,True,0,0,4,36
314,2019-03-20,3332,0,2,0,20,3,False,False,False,False,1,True,0,0,4,36
315,2019-03-21,3207,0,3,0,21,3,False,False,False,False,1,True,0,0,4,36
316,2019-03-22,3422,0,4,0,22,3,False,False,False,False,1,True,0,0,4,36
317,2019-03-23,2347,0,5,1,23,3,False,False,False,False,1,True,0,0,4,36
318,2019-03-24,1927,0,6,1,24,3,False,False,False,False,1,True,0,0,4,36
319,2019-03-25,3641,0,0,0,25,3,False,False,False,False,1,True,0,0,5,36
320,2019-03-26,3394,0,1,0,26,3,False,False,False,False,1,True,0,0,5,36
321,2019-03-27,3393,0,2,0,27,3,True,False,False,False,1,True,0,0,5,36
322,2019-03-28,3350,0,3,0,28,3,True,False,False,False,1,True,0,0,5,36
323,2019-03-29,3320,0,4,0,29,3,True,False,False,False,1,True,0,0,5,36
324,2019-03-30,2587,0,5,1,30,3,True,False,False,False,1,True,0,0,5,36
325,2019-03-31,1626,0,6,1,31,3,True,False,False,False,1,True,0,0,5,36
326,2019-04-01,3537,0,0,0,1,4,False,False,False,False,0,True,1,0,1,36
327,2019-04-02,3265,0,1,0,2,4,False,False,False,False,0,True,1,0,1,36
